"C9493","B75693","0.9789766139006102"
"C32588","B64813","0.9789766139006102"
"C535","B15901","0.9789766139006102"
"C35681","B39324","0.9789766139006102"
"C8781","B98294","0.9789766139006102"
"C6669","B36670","0.9789766139006102"
"C6102","B77880","0.9789766139006102"
"C10796","B95413","0.9789766139006102"
"C16866","B2078","0.9789766139006102"
"C1221","B31129","0.9789766139006102"
"C635","B2954","0.9789766139006102"
"C1884","B41222","0.9789766139006102"
"C3859","B61326","0.9789766139006102"
"C24647","B3652","0.9789766139006102"
"C36210","B10954","0.9789766139006102"
"C1929","B45006","0.9789766139006102"
"C18097","B64502","0.9789766139006102"
"C32801","B91207","0.9789766139006102"
"C48153","B26500","0.9789766139006102"
"C1053","B45203","0.9789766139006102"
"C43388","B71631","0.9789766139006102"
"C10486","B32092","0.9789766139006102"
"C9094","B82443","0.9789766139006102"
"C9268","B93760","0.9789766139006102"
"C44099","B31980","0.9789766139006102"
"C1462","B88458","0.7311597127490106"
"C16984","B72881","0.9789766139006102"
"C19875","B70499","0.9789766139006102"
"C23705","B6642","0.9789766139006102"
"C15393","B24645","0.9789766139006102"
"C10176","B43784","0.9789766139006102"
"C10740","B52833","0.9789766139006102"
"C1957","B45005","0.9789766139006102"
"C25279","B78283","0.9611969946280958"
"C27917","B74887","0.9789766139006102"
"C34984","B18393","0.9510569257039558"
"C18097","B51228","0.9789766139006102"
"C36264","B11974","0.9789766139006102"
"C36072","B21660","0.9789766139006102"
"C9488","B14554","0.9789766139006102"
"C5988","B8030","0.9789766139006102"
"C4434","B19932","0.9789766139006102"
"C20944","B58927","0.9789766139006102"
"C5072","B2310","0.9789766139006102"
"C32522","B21576","0.9789766139006102"
"C14685","B39971","0.9789766139006102"
"C23580","B55092","0.9789766139006102"
"C23782","B18560","0.9789766139006102"
"C24934","B51515","0.9789766139006102"
"C33119","B2386","0.9789766139006102"
"C13299","B31891","0.9789766139006102"
"C9786","B4916","0.9789766139006102"
"C21298","B25814","0.9789766139006102"
"C42667","B61784","0.9789766139006102"
"C45343","B93911","0.9789766139006102"
"C4865","B9580","0.9789766139006102"
"C10587","B83375","0.9789766139006102"
"C50352","B43312","0.9789766139006102"
"C32769","B16323","0.9789766139006102"
"C38513","B30900","0.9789766139006102"
"C19584","B71366","0.9789766139006102"
"C6000","B3116","0.9789766139006102"
"C20667","B95553","0.9789766139006102"
"C20075","B84078","0.9789766139006102"
"C30243","B8040","0.9789766139006102"
"C50663","B54705","0.9789766139006102"
"C7687","B79910","0.9789766139006102"
"C9220","B85599","0.9789766139006102"
"C17026","B2132","0.9789766139006102"
"C18626","B7931","0.9789766139006102"
"C28191","B2318","0.9789766139006102"
"C8476","B93055","0.9789766139006102"
"C12326","B89596","0.9789766139006102"
"C24268","B96985","0.9789766139006102"
