C28458,B12429,TRUE
C5779,B13953,TRUE
C1221,B31129,TRUE
C35035,B10376,TRUE
C38155,B17052,TRUE
C23794,B15891,TRUE
C42717,B90692,TRUE
C19894,B93315,TRUE
C27917,B74887,TRUE
C7628,B45055,TRUE
C12345,B53435,TRUE
C19875,B81059,TRUE
C17421,B50398,TRUE
C13806,B41534,TRUE
C24268,B96985,TRUE
C3195,B44075,TRUE
C21298,B25814,TRUE
C2810,B64873,TRUE
C17735,B46064,TRUE
C29970,B56543,TRUE
C5667,B50818,TRUE
C21124,B34810,TRUE
C17889,B80850,TRUE
C39497,B36985,TRUE
C40468,B55380,TRUE
C42983,B14868,TRUE
C35382,B12687,TRUE
C17956,B29033,TRUE
C9157,B57757,TRUE
C41625,B54664,TRUE
C35840,B37182,TRUE
C5975,B1497,TRUE
C46373,B72569,TRUE
C1449,B26065,TRUE
C29815,B62469,TRUE
C5366,B70599,TRUE
C47759,B53772,TRUE
C4108,B60147,TRUE
C36081,B47013,TRUE
C44174,B16211,TRUE
C4581,B54528,TRUE
C7512,B4330,TRUE
C9242,B50859,TRUE
C21410,B72895,TRUE
C863,B31113,TRUE
C9196,B92808,TRUE
C36668,B70388,TRUE
C35830,B95773,TRUE
C19027,B92589,TRUE
C4737,B63882,TRUE
C14722,B29572,TRUE
C7401,B88776,TRUE
C1418,B466,TRUE
C41424,B74719,TRUE
C3497,B20070,TRUE
C3840,B52477,TRUE
C11132,B27472,TRUE
C37401,B44032,TRUE
C41525,B28272,TRUE
C28191,B2318,TRUE
C32328,B58361,TRUE
C7955,B82714,TRUE
C3366,B61640,TRUE
C36081,B36478,TRUE
C41049,B95009,TRUE
C3110,B57347,TRUE
C24702,B15954,TRUE
C33529,B81882,TRUE
C9891,B54526,TRUE
C7279,B6806,TRUE
C23820,B67517,TRUE
C5464,B40477,TRUE
C8035,B5760,TRUE
C19567,B24743,TRUE
C25187,B10913,TRUE
C1930,B92777,TRUE
C29400,B66461,TRUE
C48615,B76904,TRUE
C7193,B4323,TRUE
C1449,B19603,TRUE
C50008,B22530,TRUE
C24417,B10080,TRUE
C31734,B274,TRUE
C30025,B51608,TRUE
C32100,B53072,TRUE
C5722,B31108,TRUE
C49974,B97007,TRUE
C8014,B28066,TRUE
C31309,B5891,TRUE
C1598,B37528,TRUE
C40437,B18935,TRUE
C8776,B71617,TRUE
C23782,B18560,TRUE
C23705,B6642,TRUE
C13134,B91554,TRUE
C15258,B58733,TRUE
C3102,B55968,TRUE
C12090,B94214,TRUE
C13134,B96556,TRUE
C19931,B42995,TRUE
C16902,B50722,TRUE
C1884,B41222,TRUE
C38398,B15997,TRUE
C241,B45198,TRUE
C31998,B25589,TRUE
C4058,B5335,TRUE
C25279,B78283,TRUE
C8597,B89789,TRUE
C14052,B78301,TRUE
C12297,B98012,TRUE
C41249,B97868,TRUE
C17752,B60924,TRUE
C6204,B26209,TRUE
C21145,B78896,TRUE
C11350,B70240,TRUE
C39594,B38545,TRUE
C21436,B83931,TRUE
C1852,B35574,TRUE
C14162,B36994,TRUE
C26106,B91629,TRUE
C11354,B86658,TRUE
C32830,B77300,TRUE
C26760,B59434,TRUE
C3145,B62652,TRUE
C31753,B83736,TRUE
C4805,B28005,TRUE
C6864,B37748,TRUE
C4201,B28895,TRUE
C41326,B73805,TRUE
C26333,B52779,TRUE
C35129,B67485,TRUE
C11210,B59137,TRUE
C40138,B39958,TRUE
C12973,B45653,TRUE
C22730,B72180,TRUE
C19584,B71366,TRUE
C39952,B21331,TRUE
C32320,B65288,TRUE
C8476,B93055,TRUE
C1929,B45006,TRUE
C8719,B42867,TRUE
C23039,B78591,TRUE
C7501,B66777,TRUE
C17381,B26343,TRUE
C16815,B8623,TRUE
C50057,B71115,TRUE
C33023,B34342,TRUE
C20565,B50800,TRUE
C2240,B37824,TRUE
C27647,B24259,TRUE
C36283,B66289,TRUE
C24529,B98322,TRUE
C34751,B89389,TRUE
C4839,B64158,TRUE
C24364,B35794,TRUE
C47677,B5494,TRUE
C37643,B39160,TRUE
