A3593,B51733,FALSE
A3622,B56387,FALSE
A4130,B94454,FALSE
A6560,B78752,FALSE
A6560,B71266,FALSE
A1026,B20230,TRUE
A115,B11807,TRUE
A1162,B17805,TRUE
A1200,B32844,TRUE
A1223,B32844,TRUE
A1250,B46283,TRUE
A1303,B8602,TRUE
A1351,B8030,TRUE
A1351,B11807,TRUE
A1478,B9812,TRUE
A1547,B20215,TRUE
A1678,B56548,TRUE
A1737,B20226,FALSE
A1737,B49910,TRUE
A1738,B27705,TRUE
A1738,B32051,TRUE
A1738,B28713,TRUE
A176,B52114,TRUE
A1769,B78626,TRUE
A1846,B5808,TRUE
A1894,B82651,TRUE
A1940,B22660,TRUE
A1954,B19419,TRUE
A1966,B30973,TRUE
A1966,B30347,TRUE
A1966,B29190,TRUE
A2055,B84855,TRUE
A2055,B83843,TRUE
A2111,B36636,TRUE
A2185,B33843,TRUE
A2219,B33843,TRUE
A2264,B34342,TRUE
A2287,B21912,TRUE
A2312,B51853,TRUE
A2324,B72134,TRUE
A2453,B43784,TRUE
A2460,B17154,TRUE
A2673,B62382,TRUE
A2673,B30347,FALSE
A2673,B29190,FALSE
A2681,B52608,TRUE
A2751,B26209,TRUE
A2753,B48984,FALSE
A2918,B4997,TRUE
A3103,B97354,TRUE
A3117,B74684,TRUE
A3117,B66799,TRUE
A3153,B64413,TRUE
A3153,B50329,TRUE
A3177,B98893,TRUE
A3202,B98893,TRUE
A3457,B50745,TRUE
A3593,B51397,TRUE
A3593,B60587,TRUE
A3593,B62415,TRUE
A3593,B58339,TRUE
A3593,B56927,TRUE
A3593,B66391,TRUE
A3593,B56063,TRUE
A3593,B52527,TRUE
A3593,B64742,TRUE
A3622,B62415,TRUE
A3622,B55435,TRUE
A3622,B61517,TRUE
A3622,B51397,TRUE
A3622,B52527,TRUE
A3622,B56063,TRUE
A3622,B56927,TRUE
A3740,B89789,TRUE
A3772,B13840,TRUE
A3772,B7781,TRUE
A3839,B89789,TRUE
A3859,B50329,TRUE
A3963,B88330,TRUE
A3963,B87459,TRUE
A3963,B95553,TRUE
A3996,B2029,TRUE
A4020,B2029,TRUE
A4065,B14326,TRUE
A4119,B69575,TRUE
A4130,B65785,TRUE
A4287,B5323,TRUE
A4287,B525,TRUE
A4315,B61336,TRUE
A4339,B28636,TRUE
A4425,B34884,TRUE
A4427,B35384,TRUE
A4455,B64467,TRUE
A4479,B51738,TRUE
A4479,B60667,TRUE
A4479,B60217,TRUE
A4512,B62973,TRUE
A4516,B61640,TRUE
A4553,B62578,TRUE
A4654,B9424,TRUE
A4776,B84568,TRUE
A4800,B5858,TRUE
